id,score,descendants,new_score,new_descendants
34075828,6,4,14,10
34075990,7,0,13,0
34076111,6,0,27,4
34076305,49,39,227,562
34076685,52,6,572,412
34077399,6,0,21,13
34077678,36,5,447,168
34078247,15,2,329,165
34078422,9,1,79,16
34078576,7,0,84,63
34078828,13,0,164,9
34078876,7,5,11,13
34078935,6,0,168,116
34079034,15,0,121,200
34079299,13,3,40,59
34079711,7,3,22,3
34079942,6,0,240,175
34080026,6,0,139,39
34081021,13,0,37,4
34081156,15,2,158,94
34081290,6,2,6,2
34081331,40,12,320,438
34081858,40,10,249,113
34081962,6,2,7,4
34082019,6,1,11,12
34082022,9,1,172,117
34082122,6,0,24,3
34082138,8,2,58,14
34082712,10,5,17,49
34082718,7,0,121,40
34082799,8,0,128,201
34083028,9,2,30,23
34083181,6,0,12,12
34083980,7,0,18,4
34084381,27,8,39,190
34084436,9,2,10,4
34084455,19,7,263,219
34084521,6,1,13,8
34084756,6,2,35,12
34084808,6,0,13,3
34085244,6,0,22,3
34085350,18,2,30,<null>
34085585,8,0,151,68
34085868,8,0,11,0
34085913,6,0,134,58
34085963,7,1,19,23
34086158,7,3,35,38
34086596,9,4,9,8
34086622,8,4,27,16
34086739,8,2,184,117
34087443,11,0,14,1
34087808,46,29,211,162
34088016,12,0,15,2
34088411,8,0,47,3
34088547,12,0,46,28
34088840,11,2,271,316
34089038,10,6,26,2
34089183,13,1,71,135
34089765,6,0,17,2
34091098,25,17,333,550
34092352,6,0,113,13
34092401,9,0,64,11
34092489,7,0,12,0
34092655,6,0,14,10
34092749,17,0,251,314
34092986,25,8,134,64
34092992,9,0,56,85
34093025,11,0,276,88
34093122,8,2,18,9
34093597,6,2,160,52
34094189,6,0,14,40
34094308,20,18,115,210
34094326,6,0,19,7
34094497,33,4,728,146
34094637,7,0,54,16
34095005,16,0,56,28
34095022,21,3,91,24
34095107,19,2,70,36
34095258,14,0,178,154
34095830,48,10,330,60
34095981,8,0,24,15
34096828,6,0,17,15
34096911,16,17,262,460
34096917,6,1,48,13
34096988,6,1,188,115
34097324,26,7,274,141
34097361,29,46,44,101
34097416,10,0,50,20
34097545,7,0,69,33
34097642,8,3,168,75
34097682,12,2,106,66
34098132,98,24,745,460
34098235,7,3,17,20
34098288,26,2,180,133
34099517,6,0,46,11
34099641,62,2,755,77
34099647,15,1,69,15
34099693,7,0,12,<null>
34099847,9,1,49,36
34101146,7,0,12,1
34102419,17,0,344,54
34102816,17,0,180,198
34102891,7,0,13,0
34102962,8,0,169,40
34103142,11,1,159,87
34103896,26,10,1185,948
34104400,20,0,183,139
34104680,6,15,24,95
34104747,124,7,1428,150
34105510,8,0,36,53
34105558,10,2,221,87
34105572,33,8,453,309
34105770,7,5,214,209
34106091,40,9,231,143
34106291,7,0,10,1
34106301,6,0,9,0
34106762,41,5,320,98
34106937,8,0,23,13
34106942,6,0,7,2
34106963,7,1,15,2
34106982,19,17,146,184
34107621,8,2,14,3
34108380,15,6,39,35
34108413,19,35,65,147
34108434,29,3,191,172
34108692,7,0,267,190
34109161,6,1,32,4
34109349,18,2,434,137
34109734,18,8,108,67
34110178,46,3,229,59
34110321,23,9,91,38
34110562,11,1,36,8
34110945,15,16,217,239
34111071,6,2,12,2
34111326,6,2,67,44
34111360,8,3,18,28
34111880,8,0,595,411
34111950,10,0,26,0
34111981,7,0,13,0
34112579,6,0,53,12
34112874,38,13,377,252
34114622,6,0,18,4
34115284,8,0,81,25
34115643,6,0,49,12
34115756,6,0,13,1
34116211,16,16,240,408
34116361,49,15,322,238
34117269,6,0,59,8
34118257,101,20,321,125
34118341,10,1,16,11
34119233,7,0,8,<null>
34119539,17,8,66,88
34119543,52,13,93,24
34119634,6,7,12,11
34119688,12,0,200,50
34119879,17,0,226,47
34120237,6,0,229,513
34120289,10,4,20,17
34120292,6,1,21,14
34120698,6,1,26,17
34121082,15,2,1609,218
34121201,10,1,69,26
34121211,7,3,23,16
34121227,6,0,18,13
34121370,7,0,55,9
34121873,15,0,100,38
34121880,8,0,127,67
34122028,9,0,91,8
34122578,7,0,159,95
34123302,9,0,599,118
34123333,12,5,16,11
34123355,6,0,177,142
34124617,7,1,20,5
34124726,40,4,448,274
34125408,10,0,247,63
34125628,35,53,377,731
34126303,15,0,19,0
34126385,10,1,42,6
34127025,27,4,277,290
34127161,12,0,69,21
34127571,6,0,9,0
34127596,18,2,28,3
34127742,6,8,153,87
34128133,6,0,112,5
34128199,24,2,35,<null>
34128468,32,11,62,119
34128514,36,8,84,61
34128698,31,9,273,169
34129030,15,7,15,<null>
34129105,7,0,20,2
34130878,11,11,56,91
34130894,80,70,223,331
34131436,10,16,89,57
34131553,26,33,222,381
34131626,12,7,16,9
34131668,9,3,227,164
34132152,16,1,344,555
34132223,6,4,7,<null>
34132381,9,1,71,96
34132872,7,0,46,35
34133762,7,0,97,76
34134551,30,2,78,6
34134833,18,47,34,88
34135525,15,13,16,17
34136401,15,26,40,67
34137463,44,6,114,58
34137794,11,1,53,47
34137966,14,3,183,277
34137990,10,2,123,75
34138028,12,1,145,68
34138594,13,1,156,70
34138630,7,0,72,23
34139001,13,1,17,4
34139048,44,14,220,60
34139136,10,2,13,2
34139285,12,0,61,4
34139674,24,1,51,34
34139682,6,0,11,0
34139710,15,3,16,<null>
34140282,7,5,7,6
34140335,8,1,11,1
34140607,8,0,9,1
